version 2
instanceKlass org/gradle/internal/jvm/DefaultModularitySpec
instanceKlass org/gradle/jvm/component/internal/JvmSoftwareComponentInternal
instanceKlass org/gradle/api/jvm/ModularitySpec
instanceKlass org/gradle/api/java/archives/Manifest
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultToolchainSpec_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/DefaultToolchainSpec_Decorated$$Lambda+0x0000019d8213a250
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService_Decorated$$Lambda+0x0000019d82139bf0
instanceKlass org/gradle/language/java/internal/JavaLanguagePluginServiceRegistry$JavaProjectScopeServices$1
instanceKlass org/gradle/api/internal/tasks/compile/daemon/CompilerWorkerExecutor
instanceKlass org/gradle/language/base/internal/compile/Compiler
instanceKlass org/gradle/api/internal/tasks/compile/DefaultJavaCompilerFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d82145c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d82145800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d82145400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d82145000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d82144c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d82144800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d82144400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d82144000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d82143c00
instanceKlass org/gradle/api/internal/tasks/compile/processing/AnnotationProcessorDeclarationSerializer
instanceKlass org/gradle/api/internal/tasks/compile/processing/AnnotationProcessorDetector$ProcessorServiceLocator
instanceKlass org/gradle/process/internal/worker/child/DefaultWorkerDirectoryProvider
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d82143800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d82143400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d82143000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d82142c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d82142800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d82142400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d82142000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d82141c00
instanceKlass org/gradle/workers/internal/WorkerDaemonExpiration
instanceKlass org/gradle/workers/internal/WorkerDaemonClientsManager$LogLevelChangeEventListener
instanceKlass org/gradle/workers/internal/WorkerDaemonClientsManager$StopSessionScopedWorkers
instanceKlass org/gradle/workers/internal/WorkerDaemonStarter
instanceKlass org/gradle/process/internal/health/memory/MemoryHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d82141800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d82141400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d82141000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d82140c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d82140800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d82140400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d82140000
instanceKlass org/gradle/workers/internal/DefaultActionExecutionSpecFactory
instanceKlass org/gradle/internal/snapshot/impl/ArrayOfPrimitiveValueSnapshot
instanceKlass org/gradle/internal/snapshot/impl/AbstractSetSnapshot
instanceKlass org/gradle/internal/snapshot/impl/EnumValueSnapshot
instanceKlass org/gradle/workers/internal/IsolatableSerializerRegistry$IsolatableSerializer
instanceKlass org/gradle/process/internal/worker/child/ApplicationClassesInSystemClassLoaderWorkerImplementationFactory
instanceKlass org/gradle/process/internal/worker/SingleRequestWorkerProcessBuilder
instanceKlass org/gradle/process/internal/worker/MultiRequestWorkerProcessBuilder
instanceKlass org/gradle/process/internal/worker/WorkerProcessBuilder
instanceKlass org/gradle/process/internal/worker/WorkerProcessSettings
instanceKlass org/gradle/process/internal/worker/DefaultWorkerProcessFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d82136000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d82135c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d82135800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d82135400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d82135000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d82134c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d82134800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d82134400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d82134000
instanceKlass org/gradle/process/internal/health/memory/DefaultMemoryManager$MemoryCheck
instanceKlass org/gradle/process/internal/health/memory/DefaultMemoryManager$OsMemoryListener
instanceKlass org/gradle/process/internal/health/memory/DefaultAvailableOsMemoryStatusAspect
instanceKlass org/gradle/process/internal/health/memory/OsMemoryStatusAspect$Available
instanceKlass org/gradle/process/internal/health/memory/OsMemoryStatusSnapshot
instanceKlass net/rubygrapefruit/platform/internal/jni/WindowsMemoryFunctions
instanceKlass net/rubygrapefruit/platform/internal/DefaultWindowsMemoryInfo
instanceKlass net/rubygrapefruit/platform/memory/WindowsMemoryInfo
instanceKlass net/rubygrapefruit/platform/memory/MemoryInfo
instanceKlass net/rubygrapefruit/platform/internal/DefaultWindowsMemory
instanceKlass org/gradle/process/internal/health/memory/JvmMemoryStatusListener
instanceKlass org/gradle/process/internal/health/memory/OsMemoryStatusAspect
instanceKlass org/gradle/process/internal/health/memory/DefaultMemoryManager
instanceKlass org/gradle/process/internal/health/memory/JvmMemoryStatus
instanceKlass org/gradle/process/internal/health/memory/DefaultJvmMemoryInfo
instanceKlass org/gradle/process/internal/health/memory/OsMemoryStatus
instanceKlass org/gradle/process/internal/health/memory/WindowsOsMemoryInfo
instanceKlass org/gradle/process/internal/health/memory/DefaultOsMemoryInfo
instanceKlass org/gradle/internal/jvm/inspection/DefaultJvmVersionDetector
instanceKlass org/gradle/internal/remote/internal/hub/MessageHubBackedServer
instanceKlass org/gradle/jvm/toolchain/JavadocTool
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchain
instanceKlass org/gradle/jvm/toolchain/JavaInstallationMetadata
instanceKlass  @bci org/gradle/api/plugins/JvmToolchainsPlugin$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JvmToolchainsPlugin$Inject$$Lambda+0x0000019d8212d840
instanceKlass  @bci org/gradle/jvm/toolchain/internal/CurrentJvmToolchainSpec_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/CurrentJvmToolchainSpec_Decorated$$Lambda+0x0000019d8212d628
instanceKlass org/gradle/jvm/toolchain/internal/DefaultJavaLanguageVersion
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJvmVendorSpec <clinit> ()V 4 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/DefaultJvmVendorSpec$$Lambda+0x0000019d8212cf98
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJvmVendorSpec of (Lorg/gradle/internal/jvm/inspection/JvmVendor$KnownJvmVendor;)Lorg/gradle/jvm/toolchain/JvmVendorSpec; 5 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/DefaultJvmVendorSpec$$Lambda+0x0000019d8212cd50
instanceKlass org/gradle/internal/jvm/inspection/JvmVendor
instanceKlass org/gradle/jvm/toolchain/JavaLanguageVersion
instanceKlass org/gradle/jvm/toolchain/JvmVendorSpec
instanceKlass org/gradle/jvm/toolchain/JvmImplementation
instanceKlass org/gradle/jvm/toolchain/internal/DefaultToolchainSpec
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d8212b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d8212ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d8212a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d8212a400
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchainQueryService$1
instanceKlass  @bci org/gradle/jvm/toolchain/internal/install/DefaultJavaToolchainProvisioningService <init> (Lorg/gradle/jvm/toolchain/JavaToolchainResolverRegistry;Lorg/gradle/jvm/toolchain/internal/install/SecureFileDownloader;Lorg/gradle/jvm/toolchain/internal/install/JdkCacheDirectory;Lorg/gradle/api/provider/ProviderFactory;Lorg/gradle/internal/operations/BuildOperationExecutor;Lorg/gradle/platform/BuildPlatform;)V 32 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/install/DefaultJavaToolchainProvisioningService$$Lambda+0x0000019d821276c8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d8212a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d82129c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d82129800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d82129400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d82129000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d82128c00
instanceKlass  @bci org/gradle/platform/internal/DefaultBuildPlatform_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/platform/internal/DefaultBuildPlatform_Decorated$$Lambda+0x0000019d821274b0
instanceKlass  @bci org/gradle/platform/internal/DefaultBuildPlatform <init> (Lnet/rubygrapefruit/platform/SystemInfo;Lorg/gradle/internal/os/OperatingSystem;)V 19 <appendix> member <vmtarget> ; # org/gradle/platform/internal/DefaultBuildPlatform$$Lambda+0x0000019d82127280
instanceKlass  @bci org/gradle/platform/internal/DefaultBuildPlatform <init> (Lnet/rubygrapefruit/platform/SystemInfo;Lorg/gradle/internal/os/OperatingSystem;)V 6 <appendix> member <vmtarget> ; # org/gradle/platform/internal/DefaultBuildPlatform$$Lambda+0x0000019d82127050
instanceKlass net/rubygrapefruit/platform/internal/MutableSystemInfo
instanceKlass net/rubygrapefruit/platform/internal/DefaultSystemInfo
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJavaToolchainResolverRegistry_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/DefaultJavaToolchainResolverRegistry_Decorated$$Lambda+0x0000019d82126618
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJavaToolchainRepositoryHandler_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/DefaultJavaToolchainRepositoryHandler_Decorated$$Lambda+0x0000019d82126400
instanceKlass org/gradle/jvm/toolchain/internal/DefaultJavaToolchainRepositoryHandler$RepositoryNamer
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchainRepositoryInternal
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d82128800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d82128400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d82128000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d82123c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d82123800
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJavaToolchainResolverRegistry <clinit> ()V 0 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/DefaultJavaToolchainResolverRegistry$$Lambda+0x0000019d82124c50
instanceKlass org/gradle/jvm/toolchain/internal/DefaultJavaToolchainRepositoryHandler
instanceKlass org/gradle/jvm/toolchain/internal/RealizedJavaToolchainRepository
instanceKlass org/gradle/jvm/toolchain/JavaToolchainRepository
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchainRepositoryHandlerInternal
instanceKlass org/gradle/jvm/toolchain/JavaToolchainRepositoryHandler
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d82123400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d82123000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d82122c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d82122800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d82122400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d82122000
instanceKlass  @bci org/gradle/internal/jvm/inspection/JavaInstallationRegistry_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/inspection/JavaInstallationRegistry_Decorated$$Lambda+0x0000019d82113920
instanceKlass  @bci org/gradle/internal/jvm/inspection/JavaInstallationRegistry <init> (Ljava/util/List;Lorg/gradle/internal/jvm/inspection/JvmMetadataDetector;Lorg/gradle/api/logging/Logger;Lorg/gradle/internal/operations/BuildOperationExecutor;Lorg/gradle/internal/os/OperatingSystem;Lorg/gradle/internal/logging/progress/ProgressLoggerFactory;)V 27 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/inspection/JavaInstallationRegistry$$Lambda+0x0000019d82113708
instanceKlass org/gradle/internal/jvm/inspection/JavaInstallationRegistry$Installations
instanceKlass org/gradle/internal/jvm/inspection/JvmToolchainMetadata
instanceKlass  @bci org/gradle/jvm/toolchain/internal/AutoInstalledInstallationSupplier <init> (Lorg/gradle/api/provider/ProviderFactory;Lorg/gradle/jvm/toolchain/internal/install/JdkCacheDirectory;)V 19 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/AutoInstalledInstallationSupplier$$Lambda+0x0000019d8211fae8
instanceKlass  @bci org/gradle/jvm/toolchain/internal/install/JdkCacheDirectory_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/install/JdkCacheDirectory_Decorated$$Lambda+0x0000019d8211f8d0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d82121c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d82121800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d82121400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d82121000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d82120c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d82120800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d82120400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d82120000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d8211bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d8211b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d8211b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d8211b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d8211ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d8211a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d8211a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d8211a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d82119c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d82119800
instanceKlass net/rubygrapefruit/platform/internal/DefaultWindowsRegistry
instanceKlass  @bci javax/xml/parsers/FactoryFinder newInstance (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;ZZ)Ljava/lang/Object; 104 <appendix> member <vmtarget> ; # javax/xml/parsers/FactoryFinder$$Lambda+0x0000019d81b4e6d0
instanceKlass  @bci javax/xml/parsers/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 104 <appendix> member <vmtarget> ; # javax/xml/parsers/FactoryFinder$$Lambda+0x0000019d81b4e210
instanceKlass javax/xml/parsers/FactoryFinder$1
instanceKlass  @bci javax/xml/parsers/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # javax/xml/parsers/FactoryFinder$$Lambda+0x0000019d81b4ddd8
instanceKlass javax/xml/parsers/FactoryFinder
instanceKlass javax/xml/parsers/DocumentBuilderFactory
instanceKlass  @bci javax/xml/xpath/XPathFactoryFinder newFactory (Ljava/lang/String;)Ljavax/xml/xpath/XPathFactory; 24 <appendix> member <vmtarget> ; # javax/xml/xpath/XPathFactoryFinder$$Lambda+0x0000019d81b4d728
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLSecurityPropertyManager
instanceKlass jdk/xml/internal/XMLSecurityManager
instanceKlass jdk/xml/internal/JdkXmlFeatures
instanceKlass  @bci javax/xml/xpath/XPathFactoryFinder _newFactory (Ljava/lang/String;)Ljavax/xml/xpath/XPathFactory; 154 <appendix> argL0 ; # javax/xml/xpath/XPathFactoryFinder$$Lambda+0x0000019d81b4ab78
instanceKlass javax/xml/xpath/XPathFactoryFinder$2
instanceKlass  @bci jdk/xml/internal/SecuritySupport getFileInputStream (Ljava/io/File;)Ljava/io/FileInputStream; 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda+0x0000019d81b4a738
instanceKlass  @bci jdk/xml/internal/SecuritySupport doesFileExist (Ljava/io/File;)Z 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda+0x0000019d81b4a520
instanceKlass  @bci javax/xml/xpath/XPathFactoryFinder _newFactory (Ljava/lang/String;)Ljavax/xml/xpath/XPathFactory; 58 <appendix> argL0 ; # javax/xml/xpath/XPathFactoryFinder$$Lambda+0x0000019d81b4a310
instanceKlass  @bci javax/xml/xpath/XPathFactoryFinder _newFactory (Ljava/lang/String;)Ljavax/xml/xpath/XPathFactory; 16 <appendix> member <vmtarget> ; # javax/xml/xpath/XPathFactoryFinder$$Lambda+0x0000019d81b4a0f8
instanceKlass  @bci jdk/xml/internal/SecuritySupport getSystemProperty (Ljava/lang/String;)Ljava/lang/String; 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda+0x0000019d81b49ee0
instanceKlass javax/xml/xpath/XPathFactoryFinder
instanceKlass  @bci jdk/xml/internal/SecuritySupport getContextClassLoader ()Ljava/lang/ClassLoader; 0 <appendix> argL0 ; # jdk/xml/internal/SecuritySupport$$Lambda+0x0000019d81b49ac0
instanceKlass jdk/xml/internal/SecuritySupport
instanceKlass javax/xml/xpath/XPathFactory
instanceKlass org/gradle/internal/xml/XmlFactories
instanceKlass  @bci org/gradle/jvm/toolchain/internal/AsdfInstallationSupplier <init> (Lorg/gradle/api/provider/ProviderFactory;)V 22 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/AsdfInstallationSupplier$$Lambda+0x0000019d82112490
instanceKlass  @bci org/gradle/jvm/toolchain/internal/AutoDetectingInstallationSupplier <init> (Lorg/gradle/api/provider/ProviderFactory;)V 13 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/AutoDetectingInstallationSupplier$$Lambda+0x0000019d82112280
instanceKlass org/gradle/api/plugins/JvmToolchainsPlugin
instanceKlass  @bci org/gradle/api/reporting/ReportingExtension_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/reporting/ReportingExtension_Decorated$$Lambda+0x0000019d8211ee28
instanceKlass  @bci org/gradle/api/internal/DefaultPolymorphicDomainObjectContainer_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/DefaultPolymorphicDomainObjectContainer_Decorated$$Lambda+0x0000019d82112068
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d82119400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d82119000
instanceKlass org/gradle/api/reporting/ReportSpec
instanceKlass org/gradle/api/reporting/ReportingExtension
instanceKlass  @bci org/gradle/api/plugins/ReportingBasePlugin$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/ReportingBasePlugin$Inject$$Lambda+0x0000019d82117d08
instanceKlass org/gradle/api/plugins/ReportingBasePlugin
instanceKlass  @bci org/gradle/api/internal/artifacts/type/DefaultArtifactTypeContainer$DefaultArtifactTypeDefinition_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/type/DefaultArtifactTypeContainer$DefaultArtifactTypeDefinition_Decorated$$Lambda+0x0000019d821178d0
instanceKlass org/gradle/api/internal/artifacts/type/DefaultArtifactTypeContainer$DefaultArtifactTypeDefinition
instanceKlass  @bci org/gradle/api/internal/artifacts/type/DefaultArtifactTypeContainer_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/type/DefaultArtifactTypeContainer_Decorated$$Lambda+0x0000019d82117068
instanceKlass  @bci org/gradle/api/plugins/JvmEcosystemPlugin$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JvmEcosystemPlugin$Inject$$Lambda+0x0000019d82116e50
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultSourceSetContainer_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultSourceSetContainer_Decorated$$Lambda+0x0000019d82116c38
instanceKlass org/gradle/api/internal/tasks/DefaultSourceSetContainer$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d82118c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d82118800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d82118400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d82118000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d82105400
instanceKlass org/gradle/api/plugins/JvmEcosystemPlugin
instanceKlass  @bci org/gradle/api/plugins/BasePlugin configureAssemble (Lorg/gradle/api/internal/project/ProjectInternal;)V 8 <appendix> argL0 ; # org/gradle/api/plugins/BasePlugin$$Lambda+0x0000019d82114000
instanceKlass  @bci org/gradle/api/plugins/BasePlugin lambda$configureConfigurations$4 (Lorg/gradle/api/artifacts/Configuration;Lorg/gradle/api/internal/plugins/DefaultArtifactPublicationSet;Lorg/gradle/api/artifacts/Configuration;)V 16 <appendix> member <vmtarget> ; # org/gradle/api/plugins/BasePlugin$$Lambda+0x0000019d8210fc20
instanceKlass  @bci org/gradle/api/plugins/BasePlugin configureConfigurations (Lorg/gradle/api/Project;)V 96 <appendix> member <vmtarget> ; # org/gradle/api/plugins/BasePlugin$$Lambda+0x0000019d8210fa08
instanceKlass  @bci org/gradle/api/internal/plugins/DefaultArtifactPublicationSet_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/plugins/DefaultArtifactPublicationSet_Decorated$$Lambda+0x0000019d8210f7f0
instanceKlass com/android/build/gradle/internal/DependencyResolutionChecks$registerDependencyCheck$4$1
instanceKlass  @bci org/gradle/api/plugins/BasePlugin configureArchiveDefaults (Lorg/gradle/api/Project;Lorg/gradle/api/plugins/BasePluginExtension;)V 15 <appendix> member <vmtarget> ; # org/gradle/api/plugins/BasePlugin$$Lambda+0x0000019d8210ecd0
instanceKlass org/gradle/api/internal/plugins/BuildConfigurationRule
instanceKlass org/gradle/api/internal/file/DefaultFilePropertyFactory$PathToDirectoryTransformer
instanceKlass  @bci org/gradle/api/plugins/BasePlugin addConvention (Lorg/gradle/api/Project;Lorg/gradle/api/plugins/BasePluginExtension;)V 27 <appendix> member <vmtarget> ; # org/gradle/api/plugins/BasePlugin$$Lambda+0x0000019d8210e5e8
instanceKlass  @bci org/gradle/api/plugins/internal/DefaultBasePluginConvention_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/internal/DefaultBasePluginConvention_Decorated$$Lambda+0x0000019d8210e3d0
instanceKlass  @bci org/gradle/api/plugins/internal/DefaultBasePluginExtension_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/internal/DefaultBasePluginExtension_Decorated$$Lambda+0x0000019d8210dae8
instanceKlass org/gradle/internal/reflect/MethodSet$1
instanceKlass org/gradle/api/plugins/internal/DefaultBasePluginExtension
instanceKlass  @bci org/gradle/language/base/plugins/LifecycleBasePlugin addBuild (Lorg/gradle/api/Project;)V 8 <appendix> argL0 ; # org/gradle/language/base/plugins/LifecycleBasePlugin$$Lambda+0x0000019d8210d1e8
instanceKlass  @bci org/gradle/language/base/plugins/LifecycleBasePlugin addCheck (Lorg/gradle/api/Project;)V 8 <appendix> argL0 ; # org/gradle/language/base/plugins/LifecycleBasePlugin$$Lambda+0x0000019d8210cfd8
instanceKlass  @bci org/gradle/language/base/plugins/LifecycleBasePlugin addAssemble (Lorg/gradle/api/Project;)V 8 <appendix> argL0 ; # org/gradle/language/base/plugins/LifecycleBasePlugin$$Lambda+0x0000019d8210cdc8
instanceKlass org/gradle/language/base/internal/plugins/CleanRule
instanceKlass  @bci org/gradle/language/base/plugins/LifecycleBasePlugin addClean (Lorg/gradle/api/internal/project/ProjectInternal;)V 62 <appendix> argL0 ; # org/gradle/language/base/plugins/LifecycleBasePlugin$$Lambda+0x0000019d8210c988
instanceKlass  @bci org/gradle/language/base/plugins/LifecycleBasePlugin addClean (Lorg/gradle/api/internal/project/ProjectInternal;)V 47 <appendix> member <vmtarget> ; # org/gradle/language/base/plugins/LifecycleBasePlugin$$Lambda+0x0000019d8210c770
instanceKlass  @bci org/gradle/language/base/plugins/LifecycleBasePlugin$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/language/base/plugins/LifecycleBasePlugin$Inject$$Lambda+0x0000019d8210c558
instanceKlass org/gradle/language/base/plugins/LifecycleBasePlugin
instanceKlass  @bci org/gradle/api/plugins/BasePlugin$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/BasePlugin$Inject$$Lambda+0x0000019d8210be08
instanceKlass org/gradle/api/internal/plugins/DefaultArtifactPublicationSet
instanceKlass org/gradle/api/plugins/BasePluginConvention
instanceKlass org/gradle/api/plugins/BasePlugin
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$Inject$$Lambda+0x0000019d8210b208
instanceKlass org/gradle/api/plugins/internal/JavaConfigurationVariantMapping
instanceKlass org/gradle/api/plugins/BasePluginExtension
instanceKlass org/gradle/api/internal/tasks/compile/HasCompileOptions
instanceKlass org/gradle/api/file/SourceDirectorySet
instanceKlass org/gradle/api/plugins/internal/DefaultJavaPluginExtension
instanceKlass org/gradle/api/tasks/VerificationTask
instanceKlass org/gradle/api/plugins/JavaPluginExtension
instanceKlass org/gradle/api/plugins/JavaBasePlugin$BackwardCompatibilityOutputDirectoryConvention
instanceKlass com/android/build/gradle/internal/utils/GradlePluginUtils$enforceMinimumVersionsOfPlugins$1
instanceKlass org/gradle/api/internal/configuration/DefaultBuildFeature
instanceKlass com/android/build/gradle/internal/BuildFeaturesUtils
instanceKlass com/android/build/gradle/internal/errors/IncompatibleProjectOptionsReporter
instanceKlass com/android/build/gradle/internal/errors/OptionInfo
instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$configureProject$3
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019d82105000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d82104c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d82104800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019d82104400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d82104000
instanceKlass  @bci com/android/build/gradle/internal/services/FakeDependencyJarBuildService$Params_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/services/FakeDependencyJarBuildService$Params_Decorated$$Lambda+0x0000019d82101710
